player_full,web_name,team_name,player_fbref
Angus Gunn,Gunn,Nott'm Forest,
Carlos Miguel dos Santos Pereira,C.Miguel,Nott'm Forest,
Dan Ndoye,Ndoye,Nott'm Forest,
David Mota Veiga Teixeira do Carmo,David Carmo,Nott'm Forest,
Felipe Rodrigues da Silva,Morato,Nott'm Forest,Morato
Igor Jesus Maciel da Cruz,Igor Jesus,Nott'm Forest,
Jair Paula da Cunha Filho,Jair Cunha,Nott'm Forest,
João Pedro Ferreira da Silva,Jota,Nott'm Forest,Jota Silva
Marko Stamenić,Stamenic,Nott'm Forest,
Murillo Costa dos Santos,Murillo,Nott'm Forest,Murillo
Omar Richards,O.Richards,Nott'm Forest,
Zach Abbott,Abbott,Nott'm Forest,
Ashley Phillips,Phillips,Spurs,
Bryan Gil Salvatierra,Bryan,Spurs,Bryan Gil
Callum Olusesi,Olusesi,Spurs,
Dominic Solanke-Mitchell,Solanke,Spurs,Dominic Solanke
João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,J.Palhinha,Spurs,João Palhinha
Luka Vušković,Vuskovic,Spurs,
Pedro Porro Sauceda,Pedro Porro,Spurs,Pedro Porro
Richarlison de Andrade,Richarlison,Spurs,Richarlison
Takai Kōta,Takai,Spurs,
Yang Min-hyeok,Min-hyeok,Spurs,
Abdoullah Ba,Ba,Sunderland,
Ahmed Abdullahi,Abdullahi,Sunderland,
Aji Alese,Alese,Sunderland,
Alan Browne,Browne,Sunderland,
Anthony Patterson,Patterson,Sunderland,
Blondy Nna Noukeu,Nna Noukeu,Sunderland,
Chemsdine Talbi,Talbi,Sunderland,
Chris Rigg,Rigg,Sunderland,
Dan Neil,Neil,Sunderland,
Daniel Ballard,Ballard,Sunderland,Dominic Ballard
Dennis Cirkin,Cirkin,Sunderland,
Eliezer Mayenda Dossou,Mayenda,Sunderland,
Enzo Le Fée,E.Le Fée,Sunderland,
Habib Diarra,Diarra,Sunderland,
Harrison Jones,H.Jones,Sunderland,
Ian Poveda-Ocampo,Poveda,Sunderland,
Jay Matete,Matete,Sunderland,
Jenson Seelt,Seelt,Sunderland,
Joe Anderson,Anderson,Sunderland,
Leo Fuhr Hjelde,Hjelde,Sunderland,
Luke O'Nien,O'Nien,Sunderland,
Luís Hemir Silva Semedo,Luís Hemir,Sunderland,
Marc Guiu Paz,Marc Guiu,Sunderland,
Milan Aleksić,Aleksić,Sunderland,
Nazarii Rusyn,Rusyn,Sunderland,
Nectarios Triantis,Triantis,Sunderland,
Niall Huggins,Huggins,Sunderland,
Noah Sadiki,Sadiki,Sunderland,
Patrick Roberts,Roberts,Sunderland,
Pierre Ekwah Elimby,Ekwah,Sunderland,
Reinildo Mandava,Reinildo,Sunderland,
Robin Roefs,Roefs,Sunderland,
Romaine Mundle,Mundle,Sunderland,
Simon Moore,Moore,Sunderland,
Timothée Pembélé,Pembele,Sunderland,
Trai Hume,Hume,Sunderland,
Wilson Isidor,Isidor,Sunderland,
Zak Johnson,Johnson,Sunderland,
Callum Marshall,Marshall,West Ham,
Edson Álvarez Velázquez,Álvarez,West Ham,Edson Álvarez
El Hadji Malick Diouf,Diouf,West Ham,
Emerson Palmieri dos Santos,Emerson,West Ham,Emerson Palmieri
Freddie Potts,Potts,West Ham,
Krisztián Hegyi,Hegyi,West Ham,
Lucas Tolentino Coelho de Lima,L.Paquetá,West Ham,Lucas Paquetá
Luis Guilherme Lira dos Santos,L.Guilherme,West Ham,Luis Guilherme
Maximilian Kilman,Kilman,West Ham,Max Kilman
Ollie Scarles,Scarles,West Ham,Oliver Scarles
André Trindade da Costa Neto,André,Wolves,André
Bastien Meupiyou Menadjou,Meupiyou,Wolves,
Enso González Medina,Gonzalez,Wolves,Enso Gonzalez
Fer López González,Fer López,Wolves,
Fábio Soares Silva,Fábio Silva,Wolves,Fábio Silva
Gonçalo Manuel Ganchinho Guedes,Guedes,Wolves,Gonçalo Guedes
Hugo Bueno López,H.Bueno,Wolves,Hugo Bueno
Jhon Arias,J.Arias,Wolves,
Joe Hodge,Hodge,Wolves,Joseph Hodge
José Malheiro de Sá,José Sá,Wolves,José Sá
João Victor Gomes da Silva,Gomes,Wolves,João Gomes
Ki-Jana Hoever,Hoever,Wolves,
Pedro Cardoso de Lima,Pedro Lima,Wolves,Pedro Lima
Rodrigo Martins Gomes,R.Gomes,Wolves,Rodrigo Gomes
Santiago Ignacio Bueno,S.Bueno,Wolves,Santiago Bueno
Tom Edozie,Edozie,Wolves,
Yerson Mosquera Valdelamar,Mosquera,Wolves,Yerson Mosquera
